user_alias,event_type,created_at
usr4273,PushEvent,2024-01-02T06:03:22Z
usr4273,CreateEvent,2023-12-13T04:14:47Z
usr4273,ReleaseEvent,2023-12-13T04:14:46Z
usr4273,PushEvent,2023-12-13T04:09:57Z
usr4273,PushEvent,2023-12-09T23:21:51Z
usr4273,WatchEvent,2023-12-09T22:51:34Z
usr4273,ReleaseEvent,2023-12-09T22:05:30Z
usr4273,PushEvent,2023-12-09T22:03:07Z
usr4273,CreateEvent,2023-12-09T21:58:09Z
usr4273,ReleaseEvent,2023-12-09T21:58:08Z
usr4273,WatchEvent,2023-12-09T12:19:00Z
usr4273,CreateEvent,2023-12-09T05:05:13Z
usr4273,ReleaseEvent,2023-12-09T05:05:13Z
usr4273,PushEvent,2023-12-09T05:03:16Z
usr4273,CreateEvent,2023-12-06T19:45:03Z
usr4273,ReleaseEvent,2023-12-06T19:45:03Z
usr4273,PushEvent,2023-12-06T19:38:52Z
usr4273,PushEvent,2023-12-06T01:52:29Z
usr4273,PushEvent,2023-12-05T02:46:28Z
usr4273,PushEvent,2023-12-05T02:42:11Z
usr4273,PushEvent,2023-12-05T02:23:49Z
usr4273,CreateEvent,2023-12-03T15:00:12Z
usr4273,ReleaseEvent,2023-12-03T15:00:12Z
usr4273,PushEvent,2023-12-03T14:54:54Z
usr4273,PushEvent,2023-12-03T14:44:40Z
usr4273,PushEvent,2023-12-02T05:46:02Z
usr4273,PushEvent,2023-12-02T05:40:33Z
usr4273,PushEvent,2023-12-02T05:36:58Z
usr4273,PushEvent,2023-12-02T05:31:05Z
usr4273,CreateEvent,2023-12-02T02:37:21Z
usr4273,ReleaseEvent,2023-12-02T02:37:21Z
usr4273,PushEvent,2023-12-02T02:25:43Z
usr4273,PushEvent,2023-11-30T02:21:30Z
usr4273,WatchEvent,2023-11-29T22:37:22Z
usr4273,PushEvent,2023-11-27T21:21:02Z
usr4273,CreateEvent,2023-11-27T21:15:52Z
usr4273,ReleaseEvent,2023-11-27T21:15:51Z
usr4273,PushEvent,2023-11-27T21:09:15Z
usr4273,PushEvent,2023-11-18T16:58:42Z
usr4273,PushEvent,2023-11-17T21:51:02Z
usr4273,PushEvent,2023-11-16T02:44:05Z
usr4273,PushEvent,2023-11-16T02:36:20Z
usr4273,PushEvent,2023-11-15T16:58:43Z
usr4273,PushEvent,2023-11-15T16:58:06Z
usr4273,PushEvent,2023-11-15T16:50:24Z
usr4273,PushEvent,2023-11-15T16:46:57Z
usr4273,PushEvent,2023-11-15T16:44:50Z
usr4273,PublicEvent,2023-11-15T04:19:20Z
usr4273,PushEvent,2023-11-10T00:13:58Z
usr4273,WatchEvent,2023-10-19T00:14:44Z
usr4273,WatchEvent,2023-10-17T01:21:39Z
usr4274,None,None
usr4275,None,None
usr4276,PushEvent,2024-01-04T16:30:53Z
usr4276,PushEvent,2024-01-02T22:47:26Z
usr4276,PushEvent,2024-01-02T22:01:27Z
usr4276,PushEvent,2024-01-02T21:10:01Z
